schools,high_quality,professionalism,students,PSAT,Y,Z
01,0,1,001,968,997,Treatment 1
01,0,1,002,943,987,Control
01,0,1,003,1034,1087,Treatment 2
01,0,1,004,1148,1211,Treatment 1
01,0,1,005,716,712,Treatment 1
01,0,1,006,1149,1059,Treatment 2
01,0,1,007,1416,1394,Treatment 1
01,0,1,008,843,852,Treatment 2
01,0,1,009,1069,1096,Treatment 2
01,0,1,010,904,905,Control
02,0,2,011,937,955,Treatment 2
02,0,2,012,1068,1100,Control
02,0,2,013,812,828,Treatment 1
02,0,2,014,1130,1166,Treatment 1
02,0,2,015,1006,1047,Treatment 1
02,0,2,016,1123,1157,Treatment 1
02,0,2,017,1184,1220,Treatment 1
02,0,2,018,1024,1005,Control
02,0,2,019,875,912,Control
02,0,2,020,964,1011,Treatment 2
03,1,7,021,1148,1227,Treatment 2
03,1,7,022,822,894,Treatment 1
03,1,7,023,1149,1243,Control
03,1,7,024,943,994,Treatment 2
03,1,7,025,889,953,Treatment 1
03,1,7,026,1051,1153,Treatment 1
03,1,7,027,906,960,Treatment 2
03,1,7,028,1015,1096,Treatment 2
03,1,7,029,973,1079,Treatment 2
03,1,7,030,1266,1323,Treatment 1
04,1,3,031,809,853,Treatment 2
04,1,3,032,1305,1323,Control
04,1,3,033,958,932,Treatment 2
04,1,3,034,963,978,Treatment 2
04,1,3,035,1114,1094,Control
04,1,3,036,1341,1396,Treatment 1
04,1,3,037,1014,1056,Treatment 2
04,1,3,038,588,630,Treatment 2
04,1,3,039,967,1023,Treatment 2
04,1,3,040,857,963,Treatment 1
05,1,3,041,994,1041,Treatment 1
05,1,3,042,1017,1062,Control
05,1,3,043,1e3,1065,Control
05,1,3,044,1086,1140,Control
05,1,3,045,1130,1215,Treatment 1
05,1,3,046,1039,1074,Treatment 2
05,1,3,047,911,925,Control
05,1,3,048,1285,1332,Control
05,1,3,049,851,860,Treatment 2
05,1,3,050,719,778,Control
06,1,7,051,1169,1227,Treatment 2
06,1,7,052,1010,1087,Treatment 2
06,1,7,053,1061,1126,Treatment 1
06,1,7,054,960,1057,Treatment 1
06,1,7,055,701,773,Treatment 1
06,1,7,056,1077,1164,Treatment 1
06,1,7,057,754,815,Treatment 2
06,1,7,058,952,1014,Treatment 2
06,1,7,059,924,1037,Treatment 2
06,1,7,060,1044,1117,Treatment 1
07,0,8,061,805,848,Treatment 2
07,0,8,062,1135,1194,Treatment 1
07,0,8,063,606,689,Treatment 2
07,0,8,064,1104,1165,Control
